Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Total
Albania,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,26
Algeria,45,80,,,,5,,,,,11,12,15,,,,61,,,,18,,,,68,247,499,17,1076
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,,15
Argentina,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1
Armenia,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4
Bangladesh,96,61,87,5,20,9,7,,,33,11,2,,,7,1,184,66,10,,13,81,151,480,204,456,257,204,2443
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,3
Benin,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,0
Bolivia,,,12,3,,2,,,,,,,,5,,,,,,,,21,,,20,,4,,66
Bosnia-Herzegovina,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,12
Burundi,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,5
Cambodia,,,,,5,,,,,,,,,,,,,56,,4,,,15,39,,,,,119
Cameroon,,,,,,,,,,,,,,,,,,,,,,,9,118,85,,,,212
Chad,,,,,,,,,,,,,,,,,,4,2,,16,,,39,,,,,61
Congo,,,,,,,,,,,,,,,,,1,0,,1,,,,,,,,,2
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,8,1,5,,14
Ecuador,,,,,4,,,,,,,,,,,,0,,,,8,,,,,,,,12
Egypt,28,28,28,36,28,28,,,,,,18,67,88,88,21,,35,35,35,35,,1,1,1,,,9,608
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,34
Eritrea,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,10
Ethiopia,,,,,,,,,,19,,,,,,,,,,,,,2,50,2,,,,72
Gabon,,,,,,,,,,,,,,,5,,1,,,,,,,,,,,,6
Ghana,,,,,,,,,,,,2,,,1,,,14,,11,2,56,,22,,13,,,122
Guyana,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,3
Indonesia,,,,,,,,,,,,,,,,,10,3,3,,2,8,64,73,34,41,45,30,313
Iran,87,96,103,304,274,58,320,54,70,64,69,80,81,84,80,43,54,47,47,47,62,52,31,9,9,9,,,2236
Iraq,,,,,,,,,,,,,,,20,,,,,,,,,,,17,,,37
Jordan,,,,,,,,,,,,,,,,8,,,,,2,,,,1,,8,,19
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,6
Kenya,,,,,,,,15,,,15,,,,,,,10,,,13,,,,7,10,10,,79
Khmer Rouge (Cambodia)*,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
Kuwait,,,,,,,,,,,30,15,20,21,,,,,,,,,,,,,,,86
Laos,8,,,,,,,,,,,,,,,,,,7,,,,15,15,,1,,1,47
Malaysia,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,5
Mali,,,,,,,,,,,7,,,,,,,,,,,,,,,,,5,12
Mauritania,,,,,,3,3,8,,,,,17,7,,,,,,,,,,,,,34,,71
Mexico,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,6
Morocco,,,,,,,,,,,,,,,,,,,,,221,34,34,,,,,,289
Myanmar,217,182,14,323,93,176,118,197,156,116,3,50,9,57,74,23,10,2,10,17,5,277,254,190,65,185,190,70,3081
Namibia,,,,,,,,5,,,,14,,,,,66,,66,5,,,52,9,,,,,216
Nepal,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2
Niger,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1
Nigeria,,,,,,,,,,,,,,,,,,,,,156,,,,57,22,36,,271
North Korea,103,145,11,55,5,50,,,,,,,,,,,,,,,,,,,,,,,369
Oman,,,,,,,,,,,,,3,15,,,,,,,,,,,,,,,18
Pakistan,325,283,210,697,346,234,115,93,92,73,69,299,286,267,77,78,98,144,250,758,747,578,583,719,413,597,673,514,9617
Peru,,8,8,,,,,,,,,,,,,,,,,1,1,,,,,13,,,30
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,29
Romania,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,24
Rwanda,,,,,,,,,,,,,,,,,,7,3,,,,,,,,,,10
Saudi Arabia,,,,,,,,,,,,,,,,,,,33,33,,,,,,8,,20,94
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,16
Seychelles,,,,,,,,,,,,,,,,,,,,,,5,,,10,,,,15
Sierra Leone,,,,,,,,9,,,,,,,,,9,,,,,2,,,,,2,,22
Slovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,4
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,12
Sri Lanka,,138,19,,23,15,52,,28,18,29,21,3,8,18,28,49,48,59,,5,,,,,,,,560
Sudan,,46,6,,,,,54,,,,3,16,97,16,39,25,7,28,6,17,18,29,28,32,27,12,30,534
Syria,,,,,,,,,,,,,,,,,,,,56,15,,,,5,,,,76
Tanzania,,,18,,5,,,,,,,,,46,,,0,0,,25,,76,113,88,26,20,,,417
Thailand,2,231,187,,258,258,150,,,,25,,,,,11,11,,,12,,2,20,24,8,,77,129,1406
Timor-Leste,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,18
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,16
Tunisia,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,27
Turkey,,,,,,,,,6,6,6,,7,7,14,14,28,35,35,35,35,35,35,,,,,,298
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,230,,230
UAE,,,,7,7,,,,,,,,,,,,,,,,,,,6,9,,,20,49
Uganda,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,19
Unknown recipient(s),,,,,,,,,,,,,,,0,,,,,,,,,,,,,,0
Venezuela,,,,,,,,,,,,,,,,,14,27,41,54,89,8,46,96,77,149,32,,631
Yemen,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,150
Zambia,,,,,,,8,,,,28,,,,,,23,5,2,,,,51,,,,33,33,180
Zimbabwe,,18,,,,,,,,,,,,,13,21,21,,,,,,,,,,,,73
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,941,1315,703,1436,1111,1013,772,435,353,332,302,515,526,700,413,286,670,510,649,1140,1479,1253,1509,2006,1152,1832,2192,1131,26676